dewiki	0	Barack Obama	0	Bahasa_Indonesia	1
dewiki	0	Barack Obama	0	Bundesstaat_der_Vereinigten_Staaten	1
dewiki	0	Barack Obama	0	Columbia_University	1
dewiki	0	Barack Obama	0	Ethnie	1
dewiki	0	Barack Obama	0	Harvard_Law_School	1
dewiki	0	Barack Obama	0	Pete_Souza	3
dewiki	0	Barack Obama	0	Politikwissenschaft	3
dewiki	0	Barack Obama	0	Präsidentschaftswahl_in_den_Vereinigten_Staaten_2016	1
dewiki	0	Barack Obama	0	Senat_der_Vereinigten_Staaten	1
dewiki	0	Barack Obama	0	University_of_Hawaii_at_Manoa	5
dewiki	0	Barack Obama	0	Verfassung_der_Vereinigten_Staaten	1
enwiki	0	Barack Obama	0	2009_Nobel_Peace_Prize	7
enwiki	0	Barack Obama	0	2011_military_intervention_in_Libya	5
enwiki	0	Barack Obama	0	2012_Democratic_National_Convention	1
enwiki	0	Barack Obama	0	Al_From	1
enwiki	0	Barack Obama	0	American_Taxpayer_Relief_Act_of_2012	5
enwiki	0	Barack Obama	0	Barack_(disambiguation)	4
enwiki	0	Barack Obama	0	Barack_Obama_Presidential_Center	6
enwiki	0	Barack Obama	0	Barack_Obama_Sr.	11
enwiki	0	Barack Obama	0	Business_International_Corporation	2
enwiki	0	Barack Obama	0	Calvert_School	4
enwiki	0	Barack Obama	0	City_College_of_New_York	1
enwiki	0	Barack Obama	0	Civil_rights_movement	1
enwiki	0	Barack Obama	0	Climate_change	2
enwiki	0	Barack Obama	0	Columbia_University	5
enwiki	0	Barack Obama	0	Constitutional_law	5
enwiki	0	Barack Obama	0	Death_of_Osama_bin_Laden	9
enwiki	0	Barack Obama	0	Democratic_Party_presidential_primaries,_2008	12
enwiki	0	Barack Obama	0	East–West_Center	5
enwiki	0	Barack Obama	0	Emmanuel_Macron	1
enwiki	0	Barack Obama	0	Foreign_student	1
enwiki	0	Barack Obama	0	Gerry_Connolly	1
enwiki	0	Barack Obama	0	Great_Recession	9
enwiki	0	Barack Obama	0	Gun_politics_in_the_United_States	1
enwiki	0	Barack Obama	0	Harvard_Law_School	7
enwiki	0	Barack Obama	0	Harvard_University	8
enwiki	0	Barack Obama	0	Hate_crime_laws_in_the_United_States	1
enwiki	0	Barack Obama	0	Health_Care_and_Education_Reconciliation_Act	3
enwiki	0	Barack Obama	0	Health_care_reform_in_the_United_States	2
enwiki	0	Barack Obama	0	Hillary_Clinton	1
enwiki	0	Barack Obama	0	Hiroshima_Peace_Memorial_Museum	1
enwiki	0	Barack Obama	0	Hyde_Park,_Chicago	2
enwiki	0	Barack Obama	0	Illinois	6
enwiki	0	Barack Obama	0	Illinois_Senate	6
enwiki	0	Barack Obama	0	Inauguration_of_Donald_Trump	1
enwiki	0	Barack Obama	0	Indonesian_Language	2
enwiki	0	Barack Obama	0	Jack_Ryan_(politician)	1
enwiki	0	Barack Obama	0	Jared_Polis	1
enwiki	0	Barack Obama	0	Jeremiah_Wright_controversy	2
enwiki	0	Barack Obama	0	LGBT_rights	2
enwiki	0	Barack Obama	0	Lincoln's_House_Divided_Speech	2
enwiki	0	Barack Obama	0	List_of_Barack_Obama_presidential_campaign_endorsements,_2012	4
enwiki	0	Barack Obama	0	List_of_federal_political_scandals_in_the_United_States	2
enwiki	0	Barack Obama	0	List_of_things_named_after_Barack_Obama	1
enwiki	0	Barack Obama	0	Lolo_Soetoro	3
enwiki	0	Barack Obama	0	Luo_people_of_Kenya_and_Tanzania	1
enwiki	0	Barack Obama	0	Matthew_Shepard_and_James_Byrd_Jr._Hate_Crimes_Prevention_Act	5
enwiki	0	Barack Obama	0	Maya_Soetoro-Ng	1
enwiki	0	Barack Obama	0	Menteng	1
enwiki	0	Barack Obama	0	Michael_Eric_Dyson	1
enwiki	0	Barack Obama	0	Michelle_Obama	5
enwiki	0	Barack Obama	0	National_Broadband_Plan_(United_States)	1
enwiki	0	Barack Obama	0	National_Defense_Authorization_Act_for_Fiscal_Year_2010	3
enwiki	0	Barack Obama	0	National_Football_League	1
enwiki	0	Barack Obama	0	New_York_City	3
enwiki	0	Barack Obama	0	Obergefell_v._Hodges	2
enwiki	0	Barack Obama	0	Pope_Francis	1
enwiki	0	Barack Obama	0	Portuguese_Water_Dog	1
enwiki	0	Barack Obama	0	Presidential_library	1
enwiki	0	Barack Obama	0	Profile_in_Courage_Award	1
enwiki	0	Barack Obama	0	Punahou_School	2
enwiki	0	Barack Obama	0	Roseland,_Chicago	1
enwiki	0	Barack Obama	0	Russian_interference_in_the_2016_United_States_elections	4
enwiki	0	Barack Obama	0	Sheila_Miyoshi_Jager	2
enwiki	0	Barack Obama	0	Sidley_Austin	1
enwiki	0	Barack Obama	0	Social_policy_of_Barack_Obama	1
enwiki	0	Barack Obama	0	Stanley_Armour_Dunham	1
enwiki	0	Barack Obama	0	Steeler_Nation	1
enwiki	0	Barack Obama	0	Supreme_Court_of_the_United_States	2
enwiki	0	Barack Obama	0	Syria	1
enwiki	0	Barack Obama	0	The_Audacity_of_Hope	1
enwiki	0	Barack Obama	0	U.S._Bureau_of_Labor_Statistics	2
enwiki	0	Barack Obama	0	U.S._Government_Assessment_of_the_Syrian_Government's_Use_of_Chemical_Weapons_on_August_21,_2013	1
enwiki	0	Barack Obama	0	Unemployment_rate	1
enwiki	0	Barack Obama	0	United_States_Senate_career_of_Barack_Obama	2
enwiki	0	Barack Obama	0	United_States_Senate_election_in_Illinois,_2004	11
enwiki	0	Barack Obama	0	United_States_debt_ceiling	3
enwiki	0	Barack Obama	0	United_States_presidential_election,_2008	5
enwiki	0	Barack Obama	0	United_States–Cuban_Thaw	5
enwiki	0	Barack Obama	0	University_of_Hawaii_at_Manoa	2
enwiki	0	Barack Obama	0	Wailuku,_Hawaii	2
enwiki	0	Barack Obama	0	Welsh_people	1
enwiki	0	Barack Obama	0	Woods_Fund_of_Chicago	3
enwiki	0	Barack Obama	0	Zionism	1
dewiki	0	Barack Obama	0	Afroamerikaner	1
dewiki	0	Barack Obama	0	Anthropologie	3
dewiki	0	Barack Obama	0	Auma_Obama	2
dewiki	0	Barack Obama	0	Donald_Trump	1
dewiki	0	Barack Obama	0	Harvard_University	3
dewiki	0	Barack Obama	0	Indonesien	7
dewiki	0	Barack Obama	0	Jakarta	7
dewiki	0	Barack Obama	0	Kansas	6
dewiki	0	Barack Obama	0	Luo_(Ethnie)	1
dewiki	0	Barack Obama	0	Michelle_Obama	1
dewiki	0	Barack Obama	0	Obama_(Begriffsklärung)	1
enwiki	0	Barack Obama	0	2004_Democratic_National_Convention	6
enwiki	0	Barack Obama	0	2008_Democratic_National_Convention	1
enwiki	0	Barack Obama	0	2009_Major_League_Baseball_All-Star_Game	2
enwiki	0	Barack Obama	0	2017_Congressional_baseball_shooting	3
enwiki	0	Barack Obama	0	African_Americans	8
enwiki	0	Barack Obama	0	Alice_Palmer_(politician)	2
enwiki	0	Barack Obama	0	American-led_intervention_in_Iraq_(2014–present)	5
enwiki	0	Barack Obama	0	Anthropology	1
enwiki	0	Barack Obama	0	Assassination_threats_against_Barack_Obama	1
enwiki	0	Barack Obama	0	Barack_Obama_election_victory_speech,_2008	1
enwiki	0	Barack Obama	0	Besuki_Public_School	1
enwiki	0	Barack Obama	0	Bill_Clinton	4
enwiki	0	Barack Obama	0	Black_people	2
enwiki	0	Barack Obama	0	Catholic_School	2
enwiki	0	Barack Obama	0	Chicago_Annenberg_Challenge	2
enwiki	0	Barack Obama	0	Christianity_Today	1
enwiki	0	Barack Obama	0	Columbia_College,_Columbia_University	1
enwiki	0	Barack Obama	0	Contiguous_United_States	1
enwiki	0	Barack Obama	0	DREAM_Act	1
enwiki	0	Barack Obama	0	Deferred_Action_for_Childhood_Arrivals	1
enwiki	0	Barack Obama	0	Delegate	1
enwiki	0	Barack Obama	0	Disinvestment_from_Iran	1
enwiki	0	Barack Obama	0	Don't_Ask,_Don't_Tell_Repeal_Act_of_2010	9
enwiki	0	Barack Obama	0	Donald_Trump	5
enwiki	0	Barack Obama	0	Early_life_and_career_of_Barack_Obama	3
enwiki	0	Barack Obama	0	Evan_Bayh	1
enwiki	0	Barack Obama	0	Family_of_Barack_Obama	3
enwiki	0	Barack Obama	0	First_inauguration_of_Barack_Obama	5
enwiki	0	Barack Obama	0	Foreign_involvement_in_the_Syrian_Civil_War	1
enwiki	0	Barack Obama	0	George_W._Bush	10
enwiki	0	Barack Obama	0	Golden_Rule	1
enwiki	0	Barack Obama	0	Graduate_student	3
enwiki	0	Barack Obama	0	Harvard_Law_Review	3
enwiki	0	Barack Obama	0	Hawaii	1
enwiki	0	Barack Obama	0	Health_care_in_the_United_States	5
enwiki	0	Barack Obama	0	Hurricane_Irma	1
enwiki	0	Barack Obama	0	Illinois_Senate_career_of_Barack_Obama	9
enwiki	0	Barack Obama	0	Illinois_State_Senate	8
enwiki	0	Barack Obama	0	Immigration_Reform_and_Control_Act_of_1986	1
enwiki	0	Barack Obama	0	Indonesia	9
enwiki	0	Barack Obama	0	Jakarta	1
enwiki	0	Barack Obama	0	Jeremiah_Wright	1
enwiki	0	Barack Obama	0	Jimmy_Carter	1
enwiki	0	Barack Obama	0	Joe_Biden	3
enwiki	0	Barack Obama	0	John_McCain	4
enwiki	0	Barack Obama	0	Joint_Comprehensive_Plan_of_Action	5
enwiki	0	Barack Obama	0	Joint_Political_Military_Group	4
enwiki	0	Barack Obama	0	Jonathan_Toews	1
enwiki	0	Barack Obama	0	Juris_Doctor	1
enwiki	0	Barack Obama	0	Kapiolani_Medical_Center_for_Women_and_Children	4
enwiki	0	Barack Obama	0	Lawton_Chiles	1
enwiki	0	Barack Obama	0	Libya	1
enwiki	0	Barack Obama	0	Lilly_Ledbetter_Fair_Pay_Act_of_2009	1
enwiki	0	Barack Obama	0	List_of_African-American_United_States_Senators	2
enwiki	0	Barack Obama	0	List_of_people_pardoned_by_Barack_Obama	2
enwiki	0	Barack Obama	0	Margaret_Thatcher	1
enwiki	0	Barack Obama	0	Middle_Class_Tax_Relief_and_Job_Creation_Act_of_2012	2
enwiki	0	Barack Obama	0	Mitt_Romney	3
enwiki	0	Barack Obama	0	Molokai	2
enwiki	0	Barack Obama	0	Muammar_Gaddafi	2
enwiki	0	Barack Obama	0	National_Association_for_Business_Economics	1
enwiki	0	Barack Obama	0	Nyang'oma_Kogelo	1
enwiki	0	Barack Obama	0	Occidental_College	2
enwiki	0	Barack Obama	0	One_America_Appeal	1
enwiki	0	Barack Obama	0	Paris_Agreement	1
enwiki	0	Barack Obama	0	Patient_Protection_and_Affordable_Care_Act	21
enwiki	0	Barack Obama	0	Paul_Tsongas	2
enwiki	0	Barack Obama	0	President_of_the_Palestinian_National_Authority	1
enwiki	0	Barack Obama	0	Prince_Harry	2
enwiki	0	Barack Obama	0	Republican_Party_(United_States)	3
enwiki	0	Barack Obama	0	Resurrection_of_Jesus	2
enwiki	0	Barack Obama	0	Rick_Larsen	1
enwiki	0	Barack Obama	0	Russian_language	4
enwiki	0	Barack Obama	0	Russian_military_intervention_in_Ukraine_(2014–present)	1
enwiki	0	Barack Obama	0	St._Francis_of_Assisi	1
enwiki	0	Barack Obama	0	Super_Bowl_XLIII	2
enwiki	0	Barack Obama	0	Tax_credit	1
enwiki	0	Barack Obama	0	Ted_Kennedy	2
enwiki	0	Barack Obama	0	Tom_Carper	1
enwiki	0	Barack Obama	0	United_States_Senate	12
enwiki	0	Barack Obama	0	Washington_(state)	5
dewiki	0	Barack Obama	0	1961	1
dewiki	0	Barack Obama	0	Kapuziner	2
dewiki	0	Barack Obama	0	Kenia	1
dewiki	0	Barack Obama	0	Nyang’oma_Kogelo	5
dewiki	0	Barack Obama	0	Präsidentschaftswahl_in_den_Vereinigten_Staaten_2012	1
dewiki	0	Barack Obama	0	Senat_von_Illinois	1
dewiki	0	Barack Obama	0	Vereinigte_Staaten	1
dewiki	0	Barack Obama	0	Wichita_(Kansas)	3
dewiki	0	Barack Obama	0	Xi_Jinping	1
enwiki	0	Barack Obama	0	2004_Democratic_National_Convention_keynote_address	4
enwiki	0	Barack Obama	0	Allyson_Schwartz	3
enwiki	0	Barack Obama	0	American_Civil_War	1
enwiki	0	Barack Obama	0	American_Recovery_and_Reinvestment_Act_of_2009	11
enwiki	0	Barack Obama	0	Angela_Merkel	1
enwiki	0	Barack Obama	0	Ann_Dunham	9
enwiki	0	Barack Obama	0	Apartheid	1
enwiki	0	Barack Obama	0	Arab_League	2
enwiki	0	Barack Obama	0	Bachelor_of_Arts	1
enwiki	0	Barack Obama	0	Barack_Obama_presidential_campaign,_2008	7
enwiki	0	Barack Obama	0	Barack_Obama_presidential_primary_campaign,_2008	1
enwiki	0	Barack Obama	0	Bernie_Sanders	1
enwiki	0	Barack Obama	0	Black_church	1
enwiki	0	Barack Obama	0	Bo_(dog)	1
enwiki	0	Barack Obama	0	Budget_Control_Act_of_2011	2
enwiki	0	Barack Obama	0	Cal_Dooley	1
enwiki	0	Barack Obama	0	Central_Jakarta	4
enwiki	0	Barack Obama	0	Chicago_Bears	2
enwiki	0	Barack Obama	0	Civil_and_political_rights	2
enwiki	0	Barack Obama	0	Class_Action_Fairness_Act_of_2005	1
enwiki	0	Barack Obama	0	Community_organizing	5
enwiki	0	Barack Obama	0	Crain's_Chicago_Business	1
enwiki	0	Barack Obama	0	Deceptive_Practices_and_Voter_Intimidation_Prevention_Act	1
enwiki	0	Barack Obama	0	Democratic_National_Committee_chairmanship_election,_2017	1
enwiki	0	Barack Obama	0	Depression_(economics)	1
enwiki	0	Barack Obama	0	Destruction_of_Syria's_chemical_weapons	1
enwiki	0	Barack Obama	0	Disinvestment_from_South_Africa	2
enwiki	0	Barack Obama	0	Dodd–Frank_Wall_Street_Reform_and_Consumer_Protection_Act	20
enwiki	0	Barack Obama	0	Dreams_from_My_Father	1
enwiki	0	Barack Obama	0	Electoral_College_(United_States)	2
enwiki	0	Barack Obama	0	Financial_regulation	3
enwiki	0	Barack Obama	0	First_100_days_of_Barack_Obama's_presidency	2
enwiki	0	Barack Obama	0	George_H._W._Bush	2
enwiki	0	Barack Obama	0	Green_Room_(White_House)	2
enwiki	0	Barack Obama	0	Harold_Ford_Jr.	1
enwiki	0	Barack Obama	0	Honolulu	9
enwiki	0	Barack Obama	0	International_sanctions_during_the_Ukrainian_crisis	5
enwiki	0	Barack Obama	0	Invesco_Field_at_Mile_High	1
enwiki	0	Barack Obama	0	Iraq_War_De-Escalation_Act_of_2007	1
enwiki	0	Barack Obama	0	Iron_Dome	1
enwiki	0	Barack Obama	0	J-1_visa	1
enwiki	0	Barack Obama	0	John_F._Kennedy_Presidential_Library_and_Museum	4
enwiki	0	Barack Obama	0	Kalorama,_Washington,_D.C.	1
enwiki	0	Barack Obama	0	Kenwood,_Chicago	1
enwiki	0	Barack Obama	0	Kwame_Raoul	1
enwiki	0	Barack Obama	0	Lesbian,_gay_and_bisexual	1
enwiki	0	Barack Obama	0	List_of_Barack_Obama_presidential_campaign_endorsements,_2008	3
enwiki	0	Barack Obama	0	List_of_Presidents_of_the_United_States	6
enwiki	0	Barack Obama	0	List_of_international_presidential_trips_made_by_Barack_Obama	1
enwiki	0	Barack Obama	0	Madelyn_Dunham	1
enwiki	0	Barack Obama	0	Native_Indonesian	2
enwiki	0	Barack Obama	0	New_START	2
enwiki	0	Barack Obama	0	New_York_Public_Interest_Research_Group	4
enwiki	0	Barack Obama	0	Obama_(disambiguation)	5
enwiki	0	Barack Obama	0	Obama_administration	1
enwiki	0	Barack Obama	0	Of_Thee_I_Sing_(book)	2
enwiki	0	Barack Obama	0	Office_of_Energy_Efficiency_and_Renewable_Energy	1
enwiki	0	Barack Obama	0	Payday_loan	1
enwiki	0	Barack Obama	0	President_of_the_Confederate_States_of_America	3
enwiki	0	Barack Obama	0	President_of_the_United_States	1
enwiki	0	Barack Obama	0	Redeemer_(Christianity)	1
enwiki	0	Barack Obama	0	Same-sex_marriage_in_the_United_States	7
enwiki	0	Barack Obama	0	Sandy_Hook_Elementary_School_shooting	4
enwiki	0	Barack Obama	0	Sarah_Palin	1
enwiki	0	Barack Obama	0	Second_inauguration_of_Barack_Obama	5
enwiki	0	Barack Obama	0	South_Jakarta	3
enwiki	0	Barack Obama	0	State_Children's_Health_Insurance_Program	1
enwiki	0	Barack Obama	0	Stimulus_(economics)	1
enwiki	0	Barack Obama	0	Sunny_(dog)	1
enwiki	0	Barack Obama	0	Super_Bowl_XX	1
enwiki	0	Barack Obama	0	Tax_Relief,_Unemployment_Insurance_Reauthorization,_and_Job_Creation_Act_of_2010	19
enwiki	0	Barack Obama	0	Tim_Roemer	1
enwiki	0	Barack Obama	0	United_States_Bureau_of_Justice_Statistics	7
enwiki	0	Barack Obama	0	United_States_House_of_Representatives	2
enwiki	0	Barack Obama	0	United_States_Senate_Committee_on_Environment_and_Public_Works	1
enwiki	0	Barack Obama	0	United_States_v._Windsor	2
enwiki	0	Barack Obama	0	University_of_Chicago_Law_School	10
enwiki	0	Barack Obama	0	University_of_Hawaii	2
enwiki	0	Barack Obama	0	University_of_Washington	3
enwiki	0	Barack Obama	0	Vice_President_of_the_United_States	4
enwiki	0	Barack Obama	0	Vladimir_Putin	2
enwiki	0	Barack Obama	0	War_in_Afghanistan_(2001–14)	3
enwiki	0	Barack Obama	0	Wichita,_Kansas	3
enwiki	0	Barack Obama	0	Withdrawal_of_U.S._troops_from_Afghanistan	4
enwiki	0	Barack Obama	0	Withdrawal_of_U.S._troops_from_Iraq	3
